-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/6b0a1136ce93dc949b67c49a0822e040/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/026b5b384a2eb5930b53045496fc334e/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ec73f28501f81e50222972477340a1fe/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/894465d05cf9a8eb468e0bd03c5266bd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/9f93cfd4df76e395c0cf917aa3353108/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/06916b79c4262355d8dfdb9794c9ae0f/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/3934273bb681a5f0ddaaf5a2114d6f59/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7047b57eff4cce4dde793e1bebac8436/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7c7afd43af15af1da0415db8379069bc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/4e94f2bf1cc17a7b64938faa0ad0b3ab/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:17-83
